id,start_pos,end_pos,surface,type,value,is_nested,IC suggestions
0,593,605,Duke Lorenzo,SUBJ,61B2(Q177854),,
0,610,623,Duke Giuliano,SUBJ,61B2(Q298877),,
0,980,989,S. Cosimo,SUBJ,11H(COSMAS),,
0,996,1006,S. Damiano,SUBJ,11H(DAMIAN),,
0,1049,1056,Madonna,SUBJ,11F,,
0,1084,1094,S. Damiano,SUBJ,11H(DAMIAN),,
0,1154,1163,S. Cosimo,SUBJ,11H(COSMA),,
0,2038,2051,Duke Giuliano,SUBJ,61B2(Q298877),,
0,2056,2068,Duke Lorenzo,SUBJ,61B2(Q177854),,
1,1253,1261,rosettes,SUBJ,48A98341,,
3,1859,1867,prophets,SUBJ,11I1,,
5,374,379,David,SUBJ,11I62(DAVID),,
5,388,442,holding Goliath under him and was cutting off his head,STATE,71H1443,,
5,396,403,Goliath,SUBJ,11I62(GOLIATH),1,
5,810,815,David,SUBJ,11I62(DAVID),,
5,1157,1177,Nativity of Our Lady,SUBJ,73A31,,
5,1169,1177,Our Lady,SUBJ,11F,1,
7,1901,1909,prophets,SUBJ,11I1,,
9,139,147,Pope Leo,SUBJ,61B2(Q49237)13,,
9,149,175,Cardinal Giulio de' Medici,SUBJ,61B2(Q83159)13,,
9,181,199,Cardinal de' Rossi,SUBJ,61B2(Q733662)13,,
9,251,272,head of Cardinal Cibo,SUBJ,31A221(+81),,
9,259,272,Cardinal Cibo,SUBJ,61B2(Q1386991)13,1,
9,430,445,Cencio Guasconi,SUBJ,61B2(Cencio Guasconi),,
10,1756,1768,S. Augustine,SUBJ,11H(AUGUSTINE),,
10,1769,1796,disputing with the heretics,STATE,11L532,,
10,1803,1831,stories of Christ and Saints,SUBJ,11D334,,
10,1814,1820,Christ,SUBJ,11D,1,
10,1825,1831,Saints,SUBJ,11H,1,
13,258,266,Our Lady,SUBJ,11F,,
13,267,456,"standing, raised from the ground on a pedestal, and uplifting her head towards Heaven, with a book in her hand, but without her Son; and above her is the Holy Spirit, bathing her with light",STATE,11F233(+13),,
13,333,337,head,SUBJ,31B6211,1,
13,346,352,Heaven,SUBJ,11S,1,
13,373,377,hand,SUBJ,31AA2245,1,
13,421,432,Holy Spirit,SUBJ,11E,1,
13,512,516,Dove,SUBJ,11E1;,,
13,545,552,figures,SUBJ,31A,,
13,583,594,S. Margaret,SUBJ,11HH(MARGARET),,
13,601,613,S. Catherine,SUBJ,11HH(CATHERINE),,
13,658,666,S. Peter,SUBJ,11H(PETER),,
13,671,693,S. John the Evangelist,SUBJ,11H(JOHN),,
13,741,751,S. Filippo,SUBJ,11H(PHILIP BENIZZI),,
13,776,811,"S. Antonino, Archbishop of Florence",SUBJ,11H(ANTONINUS),,
13,839,848,landscape,SUBJ,25H,,
13,893,898,trees,SUBJ,25G3,,
13,911,919,grottoes,SUBJ,25H119,,
13,1273,1284,S. Margaret,SUBJ,11HH(MARGARET),,
13,1285,1321,issuing from the belly of the Dragon,STATE,11HH(MARGARET)52,,
13,1315,1321,Dragon,SUBJ,25FF422,1,
13,1698,1712,marine monster,SUBJ,92I7,,
13,1958,1965,monster,SUBJ,92I7,,
13,2071,2078,animals,SUBJ,25FF,,
14,636,644,S. Peter,SUBJ,11H(PETER),,
14,646,656,S. Stephen,SUBJ,11H(STEPHEN),,
14,662,681,S. John the Baptist,SUBJ,11H(JOHN THE BAPTIST),,
14,696,704,children,SUBJ,31D112,
14,838,849,Dead Christ,SUBJ,73D6718,,
14,851,859,Our Lady,SUBJ,11F,,
14,861,868,S. John,SUBJ,11H(JOHN),,
14,874,883,Magdalene,SUBJ,11HH(MAGDALENE),,
14,895,902,figures,SUBJ,31A,,
14,1119,1143,Nativity of Jesus Christ,SUBJ,73B2,,
14,1131,1143,Jesus Christ,SUBJ,11D,1,
14,1149,1170,Adoration of the Magi,SUBJ,73B57,,
14,1176,1193,Flight into Egypt,SUBJ,73B641,,
14,1203,1228,Massacre of the Innocents,SUBJ,73B63,,
14,1465,1489,Nativity of Jesus Christ,SUBJ,73B2,,
14,1477,1489,Jesus Christ,SUBJ,11D,1,
14,1616,1660,Descent of the Holy Spirit upon the Apostles,SUBJ,73E5,,
14,1631,1642,Holy Spirit,SUBJ,11E,1,
14,1652,1660,Apostles,SUBJ,11I3,1,
14,1927,1943,Life of Our Lady,SUBJ,73A3,,
14,1935,1943,Our Lady,SUBJ,11F,1,
14,2044,2063,Christ on the Cross,SUBJ,11D36,,
14,2064,2113,"with some Angels about Him, Our Lady, and S. John",STATE,73D641(+3),,
14,2074,2080,Angels,SUBJ,11G,1,
14,2092,2100,Our Lady,SUBJ,11F,1,
14,2106,2113,S. John,SUBJ,11H(JOHN),1,
14,2225,2231,figure,SUBJ,31A,,
14,2233,2253,S. James the Apostle,SUBJ,11H(JAMES),,
14,2258,2279,S. Alfonso the Bishop,SUBJ,11H(ILDEFONSO),,
15,590,598,Pontiffs,SUBJ,11P3111,,
15,671,676,lords,SUBJ,44B1,,
15,681,692,ambassadors,SUBJ,44B41,,
15,753,770,military captains,SUBJ,45B421,,
15,876,883,Bishops,SUBJ,11P3113,,
15,885,894,Cardinals,SUBJ,11P3112,,
15,912,920,prelates,SUBJ,11P3114,,
15,925,930,lords,SUBJ,44B1,,
15,1429,1440,Dead Christ,SUBJ,73D761,,
15,1607,1612,Saint,SUBJ,11H(DENIS),,
15,1816,1822,Christ,SUBJ,11D,,
15,1823,1848,taken down from the Cross,STATE,73D71,,
15,1859,1866,Thieves,SUBJ,73D662,,
15,1867,1889,fixed on their crosses,STATE,73D57,,
15,1899,1906,Madonna,SUBJ,11F,,
15,1907,1917,in a swoon,STATE,73DD625,,
15,2168,2171,men,SUBJ,31D14,,
15,2176,2181,women,SUBJ,31D15,,
15,2316,2337,heads of noble ladies,SUBJ,31AA221,,
15,2437,2458,Signora Livia Colonna,SUBJ,61B2(Livia Colonna),,
16,1507,1525,life of that Saint,SUBJ,11H(LAWRENCE),,
16,1688,1710,Assumption of Our Lady,SUBJ,73E7;,,
16,1702,1710,Our Lady,SUBJ,11F,1,
16,1895,1905,S. Antonio,SUBJ,11H(ANTONY ABBOT),,
16,2311,2331,head of Appius Cæcus,SUBJ,"98B(CLAUDIUS, A.)(+5)",,
16,2319,2331,Appius Cæcus,SUBJ,"98B(CLAUDIUS, A.)",1,
17,131,138,S. Paul,SUBJ,11H(PAUL),,
18,1059,1064,heads,SUBJ,31A221,,
18,1074,1082,children,SUBJ,31D112,,
18,1090,1095,women,SUBJ,31D15,,
18,1092,1095,men,SUBJ,31D14,,
18,1208,1217,draperies,SUBJ,41D27,,
18,1253,1258,nudes,SUBJ,31A,,
19,755,773,Nativity of Christ,SUBJ,73B2,,
19,767,773,Christ,SUBJ,11D,1,
19,835,847,Annunciation,SUBJ,73A5,,
19,941,986,"S. Filippo, the founder of that Servite Order",SUBJ,11H(PHILIP BENIZZI),,
19,988,1006,assuming the habit,STATE,11H(PHILIP BENIZZI)34,,
19,2522,2532,S. Filippo,SUBJ,11H(PHILIP BENIZZI),,
20,1627,1655,stories of the Old Testament,SUBJ,71,,
28,2192,2217,Triumph of Paulus Emilius,SUBJ,"98B(PAULUS, L.A.)51",,
29,235,249,life of Joseph,SUBJ,71D,,
29,243,249,Joseph,SUBJ,11I62(JOSEPH),1,
29,513,519,Joseph,SUBJ,11I62(JOSEPH),,
29,520,542,ministering to Pharaoh,STATE,71D155,,
29,668,675,Trinity,SUBJ,11B,,
29,688,702,God the Father,SUBJ,11C,,
29,703,732,supporting a Christ Crucified,STATE,11B323,,
29,716,732,Christ Crucified,SUBJ,11D36,1,
29,799,809,Assumption,SUBJ,73E772(+3),,
29,833,839,Angels,SUBJ,11G,,
29,846,855,S. Thomas,SUBJ,11H(THOMAS),,
29,857,897,to whom the Madonna is giving the Girdle,STATE,73E772(+3),,
29,869,876,Madonna,SUBJ,11F,1,
29,913,922,S. Thomas,SUBJ,11H(THOMAS),,
29,1048,1056,Our Lady,SUBJ,11F,,
29,1216,1223,S. Paul,SUBJ,11H(PAUL),,
29,1225,1236,S. Laurence,SUBJ,11H(LAURENCE),,
29,1238,1246,S. James,SUBJ,11H(JAMES),,
29,1252,1259,S. John,SUBJ,11H(JOHN),,
30,1219,1227,Apostles,SUBJ,11I3,,
30,1228,1253,receiving the Holy Spirit,STATE,73E5,,
30,1296,1302,Christ,SUBJ,11D,,
30,1314,1353,taking Peter and Andrew from their nets,STATE,73C7112,,
30,1321,1326,Peter,SUBJ,11H(PETER),1,
30,1331,1337,Andrew,SUBJ,11H(ANDREW),1,
30,1376,1408,Feast of Simon and the Magdalene,SUBJ,73C7262,,
30,1385,1390,Simon,SUBJ,11I72(SIMON THE PHARISEE),1,
30,1399,1408,Magdalene,SUBJ,11HH(MARY MAGDALENE),1,
30,1547,1558,Dead Christ,SUBJ,73D761,,
30,1552,1558,Christ,SUBJ,11D,1,
30,1693,1716,Coronation of Our  Lady,SUBJ,73E79,,
30,1707,1716,Our  Lady,SUBJ,11F,1,
31,639,651,Annunciation,SUBJ,73A52,,
31,659,673,God the Father,SUBJ,11C,,
31,677,683,Heaven,SUBJ,11S,,
31,684,709,surrounded by many angels,STATE,11C(+3),,
31,703,709,angels,SUBJ,11G,1,
35,43,48,Pietà,SUBJ,11F4213,,
35,71,76,Giant,SUBJ,31A421,,
36,697,706,S. Philip,SUBJ,11H(PHILIP),,
37,28,33,S. Lo,SUBJ,11H(ELOI),,
37,257,275,"S. Lo, the Farrier",SUBJ,11H(ELOI),,
