id,start_pos,end_pos,surface,type,value,is_nested
0,110,118,sacristy,OBJarch,300004631,
0,123,130,library,OBJarch,300004433,
0,174,181,statues,OBJvis,300047600,
0,461,466,works,OBJ,300387357,
0,582,589,statues,OBJvis,300047600,
0,702,715,undercuttings,TECH,300242012,
0,901,908,statues,OBJvis,300047600,
0,953,957,work,OBJ,300387357,
0,1219,1224,rooms,OBJarch,300004044,
0,1337,1341,work,OBJ,300387357,
0,1366,1371,model,OBJvis,300047753,
0,1379,1385,figure,OBJvis,300189808,
0,1484,1488,head,OBJ,300375054,
0,1497,1501,arms,OBJ,300310201,
0,1505,1509,clay,MAT,300010439,
0,1722,1728,statue,OBJvis,300047600,
0,2027,2034,statues,OBJvis,300047600,
0,2159,2165,marble,MAT,300011443,
0,2170,2176,façade,OBJarch,300002526,
0,2322,2328,statue,OBJvis,300047600,
0,2584,2590,figure,OBJvis,300189808,
1,156,160,farm,OBJarch,300000206,
1,411,424,stone-cutting,TECH,300054080,
1,462,470,quarries,OBJarch,300000402,
1,543,549,chisel,OBJ,300024665,
1,749,753,work,OBJ,300387357,
1,1206,1214,building,OBJarch,300004792,
1,1284,1292,cornices,OBJarch,300001788,
1,1329,1335,temple,OBJarch,300007595,
1,1544,1549,works,OBJ,300133025,
1,1725,1729,tomb,OBJvis,300005926,
1,1802,1806,work,OBJ,300133025,
1,1832,1838,marble,MAT,300011443,
2,564,573,buildings,OBJarch,300004792,
2,653,659,houses,OBJarch,300004792,
2,958,963,works,OBJ,300133025,
2,1110,1116,design,OBJvis,300379809,
2,1121,1131,foundation,OBJarch,300000919,
2,1140,1146,façade,OBJarch,300002526,
2,1193,1198,doors,OBJarch,300002803,
2,1257,1264,marbles,MAT,300011443,
3,62,68,marble,MAT,300011443,
3,69,74,panel,OBJarch,300069079,
3,82,92,high-altar,OBJarch,300003728,
3,244,248,work,OBJ,300133025,
3,440,444,work,OBJ,300133025,
3,497,502,works,OBJ,300133025,
3,737,743,design,OBJvis,300379809,
3,753,759,Palace,OBJarch,300005734,
3,1071,1076,front,OBJarch,300389894,
3,1151,1157,design,OBJvis,300379809,
3,1195,1207,construction,OBJarch,300312090,
3,1313,1317,gate,OBJarch,300002916,
3,1532,1538,Church,OBJarch,300007466,
3,1543,1550,Convent,OBJarch,300000635,
3,1768,1778,sculptures,OBJvis,300047600,
3,1787,1791,work,OBJ,300133025,
3,1871,1877,marble,MAT,300011443,
3,1922,1929,statues,OBJvis,300047600,
3,1938,1944,façade,OBJarch,300002526,
3,2007,2011,work,OBJ,300133025,
4,247,254,chasing,TECH,300054016,
4,259,265,incavo,TECH,300053225,
4,270,277,enamels,OBJvis,300178264,
4,282,288,niello,OBJvis,300184867,
4,336,340,gold,MAT,300011021,
4,345,351,silver,MAT,300011029,
4,352,357,plate,OBJ,300042991,
4,402,408,jewels,OBJ,300209286,
4,930,939,ornaments,OBJ,300266794,
4,943,950,helmets,OBJ,300036794,
4,952,958,crests,OBJ,300002224,
4,1080,1084,work,OBJ,300133025,
4,1451,1456,plate,OBJ,300042991,
4,1460,1466,silver,MAT,300011029,
4,1471,1475,gold,MAT,300011021,
4,2126,2132,relief,TECH,300053622,
5,38,51,ornamentation,OBJ,300266794,
5,55,61,marble,MAT,300011443,
5,121,128,statues,OBJvis,300047600,
5,133,139,scenes,OBJvis,300264666,
5,358,363,model,OBJvis,300047753,
5,450,455,model,OBJvis,300047753,
5,482,488,bronze,MAT,300010957,
5,496,502,marble,MAT,300011443,
5,529,534,court,OBJarch,300004095,
5,542,547,house,OBJarch,300004095,
5,906,912,scenes,OBJvis,300264666,
5,1099,1105,marble,MAT,300011443,
5,1204,1209,model,OBJvis,300047753,
5,1221,1225,work,OBJ,300133025,
